Job Title,Salary Estimate,Job Description,Rating,Company Name,Location,Headquarters,Size,Founded,Type of ownership,Industry,Sector,Revenue,Competitors,hourly,min_salary,max_salary,avg_salary,company_txt,job_state,age,python_yn,R_yn,spark,aws,excel
Data Scientist,$80K - $137K (Glassdoor est.),"Job Description

What You’ll Get to Do:
We have an exciting opportunity for a Data Scientist to support a client’s requirements in a challenging, dynamic setting located in the Washington Metropolitan Area. The Data Scientist will be expected to build statistical models, test hypotheses, interpret, summarize, visualize, and succinctly report on data findings.

More About the Role:
The Data Scientist will perform research on various data sources, to include unstructured data using quantitative and qualitative content analytics. The Scientist will construct and perform complex database search queries in multiple databases using SQL and API interfaces. The Scientist will perform web scraping and apply various techniques for processing unstructured data. The Scientist will leverage automation and machine learning to manage data, predict scenarios and make recommendations. The Data Scientist will contribute to building new analytical tools and packages across the enterprise and will be expected to collaborate with team members in a highly technical environment. The Data Scientist will be expected to learn and leverage emerging technologies including AWS and Git.


Strong experience working with Python or R programming languages
Experience working with data manipulation, analytic/business insight tools, and data visualization experience
Experience with SciPy stack or Tidyverse packages
Experience constructing and performing complex database search queries
Experience/ knowledge of computer science concepts, data architecture, and experience/knowledge of statistics
Experience /familiarity with statistics and probability including predicative modeling
Experience with visualizing data using popular packages including Tableau, ggplot or Matplotlib
Ability to communicate technical findings to non-technical audiences
Bachelor’s degree in a highly quantitative subject or related field (for example, statistics, mathematics, economics, or related field)
TS/SCI clearance with polygraph required
Position requires a BS degree + 3 years of applicable experience OR a Master's degree + 1 year of applicable experience


We’ve been named a Best Place to Work by the Washington Post.
Our employees value the flexibility at CACI that allows them to balance quality work and their personal lives.
We offer competitive benefits and learning and development opportunities.
We are mission-oriented and ever vigilant in aligning our solutions with the nation’s highest priorities.
For over 55 years, the principles of CACI’s unique, character-based culture have been the driving force behind our success.
Job Location
US-Mclean-VA-VIRGINIA SUBURBAN

CACI employs a diverse range of talent to create an environment that fuels innovation and fosters continuous improvement and success. At CACI, you will have the opportunity to make an immediate impact by providing information solutions and services in support of national security missions and government transformation for Intelligence, Defense, and Federal Civilian customers. CACI is proud to provide dynamic careers for employees worldwide. CACI is an Equal Opportunity Employer - Females/Minorities/Protected Veterans/Individuals with Disabilities.",3.9,"CACI
3.9","McLean, VA",-1,10000+ Employees,1962,Company - Public,Aerospace & Defense,Aerospace & Defense,$2 to $5 billion (USD),-1,0,80,137,108.5,"CACI
", VA,59,1,0,0,1,0
Principal Data Scientist,$104K - $170K (Glassdoor est.),"Working out of our Chevy Chase, MD/Washington DC office, GEICO's Data Science team uses predictive analytics and innovative machine learning models to create value from data. We solve problems across GEICO, from Marketing to Claims and Underwriting, and are responsible for developing and driving strategic modeling initiatives. We see our projects through the entire data science lifecycle, from problem definition to data exploration, data munging, modeling, analysis, and deployment into production systems. We maintain a close partnership with IT to ensure that our models can be deployed quickly and monitored in a flexible deployment framework.
As a Principal Data Scientist, you will work with a talented and diverse team of data scientists with responsibility to:
Coordinate project teams of data scientists and supporting roles, acting as the primary point of contact in delivering end-to-end innovative, high-quality data solutions with measurable business value",3.5,"GEICO
3.5","Chevy Chase, MD",-1,10000+ Employees,1936,Subsidiary or Business Segment,Insurance Carriers,Insurance,$10+ billion (USD),-1,0,104,170,137.0,"GEICO
", MD,85,0,0,0,0,0
Data Engineer,$60K - $109K (Glassdoor est.),"Job Summary
This role is responsible for the extraction, transformation and load of data from our legacy systems into our new Google Cloud environment. This position will be part of the Data & Analytics team.
Responsibilities:
Assembling large, complex sets of data that meet non-functional and functional business requirements
Identifying, designing and implementing internal process improvements optimizing data delivery, and automating manual processes
Building required infrastructure for optimal extraction, transformation and loading of data from various data sources including MySQL, Oracle, flat files, CSV into GCP.",2.8,"Atlantic Broadband
2.8","Quincy, MA",-1,501 to 1000 Employees,-1,Company - Public,Internet,Information Technology,$100 to $500 million (USD),-1,0,60,109,84.5,"Atlantic Broadband
", MA,-1,0,0,0,0,0
"Scientist III, Quality Control",$35K - $64K (Glassdoor est.),"The Scientist 3 - QC is responsible to perform testing of raw materials, in-process and finished pharmaceutical dosage forms, products on stability, cleaning verification samples following written procedures and applicable SOPs, calculate and report results on applicable specification documents, participate in method transfer activities within departments or between facilities or organizations. This role will also provide feedback on systems and analytical procedures to promote continuous improvement and enhancement of compliance posture.

Essential Functions:
Perform physical and chemical analysis of raw materials, in-process, and finished pharmaceutical products, including products on stability, according to written methods, material specification, and company policies as identified in standard operating procedures (SOPs). Comply with cGMps, SOPs, and STPs to avoid out-of-specification situation. Assure compliance with state and federal regulations.",3.4,"Amneal Pharmaceuticals
3.4","Brookhaven, NY",-1,5001 to 10000 Employees,2002,Company - Public,Biotech & Pharmaceuticals,Biotech & Pharmaceuticals,$1 to $2 billion (USD),-1,0,35,64,49.5,"Amneal Pharmaceuticals
", NY,19,0,0,0,0,0
Healthcare Analytics Consultant,$48K - $74K (Glassdoor est.),"The Berkeley Research Group, LLC (BRG) Healthcare practice is ranked in the top 6 in the country by Modern Health Care. Within BRG’s Healthcare practice, the Healthcare Analytics professionals bring extensive industry experience to deliver data driven, independent, and innovative approaches to complex legal, regulatory, and business challenges. Our core strength is the ability to harness and analyze large amounts of electronic healthcare data and turn it into meaningful and insightful information. Healthcare companies trust our independent thinking and ability to solve unstructured problems. We serve a range of healthcare clients including payors, providers, life sciences companies, and the legal and financial firms that work with the industry.
The Healthcare Analytics Consultant / Managing Consultant position is a senior-level consulting staff position. This position requires a highly motivated problem solver with solid analytical ability, strong organizational skills, and a desire to advance within the organization. The work of a Healthcare Analytics Consultant / Managing Consultant will involve both execution and oversight of engagement work streams that may be either qualitative or quantitative in nature, and responsibilities include: management of junior staff, design of statistical and financial analysis, modeling of financial and healthcare transactional data, quality control, development and presentation of client deliverables, management of existing client relationships, industry research, and supporting others in business development needs.",3.1,"Berkeley Research Group, LLC
3.1","Tampa, FL",-1,1001 to 5000 Employees,2010,Company - Private,Consulting,Business Services,Unknown / Non-Applicable,-1,0,48,74,61.0,"Berkeley Research Group, LLC
", FL,11,0,0,0,0,0
"Scientist, Product Development",$50K - $93K (Glassdoor est.),"Summary:
Metagenics is a global lifestyle medicine company, offering products and programs exclusively to health care practitioners. For over 30 years, we have been driven by a scientific concept: How the right nutrition can help people realize their best health possible. We don't compromise on safety, efficacy, or quality - to make sure that we deliver the best results possible. Time after time. Bottle after bottle. We carefully monitor all products to assure purity and safety, from formulation and ingredient selection all the way to the final product. We offer more educational support for health care professionals than anyone else in our field - keeping them in touch with the latest research and nutritional approaches to help manage today’s most common illnesses. Metagenics is dedicated to helping people live a happier, healthier life by realizing their genetic potential.
Responsibilities:
Position Summary:

The Product Development (PD) Scientist is responsible for all aspects of the technical product and process development from benchtop to commercialization of all dosage forms to achieve NPD (New Product Development) and reformulation goals. The PD scientist is expected to effectively utilize best practices and procedures in product and process development. Identifies and advances technology opportunities to drive innovation and points of differentiation for the brands. Effectively interfaces with Nutrition Science, Quality, Manufacturing, Marketing, Procurement and other cross-functional disciplines to accomplish project goals. The Product Development Scientist is known as a Subject Matter Expert (SME) on all aspects of formulation, product/process development, scale-up and commercialization of foods, medical foods and dietary supplement dosage forms. Expected to gain knowledge and insights about the customer feedback loops and effectively utilize these in advancing product and process development. Exemplifies good business acumen and utilizes agile principles in product and process development. A good steward of company resources.",3.1,"Metagenics
3.1","Gig Harbor, WA",-1,201 to 500 Employees,1983,Company - Private,Health Care Services & Hospitals,Health Care,$100 to $500 million (USD),-1,0,50,93,71.5,"Metagenics
", WA,38,0,0,0,0,0
Operations Data Analyst,$36K - $62K (Glassdoor est.),"Make your mark. With more than $17.2 billion of assets under management, Plante Moran’s Wealth Management Team serves as a trusted advisor to more than 2,900 high net worth individuals, family business owners, and corporate retirement plans helping them build, manage and preserve their wealth. Our integrated affiliate services include investment consulting, financial planning, trust, insurance consulting, estate planning, business succession, and tax planning.

Your role.
Your work will include, but not be limited to:
Setup and closing of portfolios",4.0,"Plante Moran
4.0","Kalamazoo, MI",-1,1001 to 5000 Employees,1924,Company - Private,Accounting,Accounting & Legal,$500 million to $1 billion (USD),-1,0,36,62,49.0,"Plante Moran
", MI,97,0,0,0,0,0
Data Scientist,$100K - $160K (Glassdoor est.),"Are you passionate about providing real impact to the country's toughest national security problems?

Are you searching for engaging work with an employer that prioritizes innovation?

If so, we may be looking for you to join our group at the Johns Hopkins University Applied Physics Laboratory (JHU/APL)!
The Tactical Intelligence Systems Group of the Asymmetric Operations Sector is seeking a Data Scientist to develop cutting-edge solutions for challenges in data science and machine learning!",4.7,"Johns Hopkins Applied Physics Laboratory (APL)
4.7","Laurel, MD",-1,5001 to 10000 Employees,1942,Nonprofit Organization,Aerospace & Defense,Aerospace & Defense,$1 to $2 billion (USD),-1,0,100,160,130.0,"Johns Hopkins Applied Physics Laboratory (APL)
", MD,79,0,0,0,0,0
Data Scientist,$82K - $135K (Glassdoor est.),"Description
Job Description:
The Defense Group of Leidos has an opening for a Data Scientist supporting the Global Information Grid (GIG) Service Management-Operations (GSM-O) contract at Ft. Meade, MD.
In this role, you will enable Command and Control (C2) of the Department of Defense Information Network (DODIN) by supporting the DISA Command Network in its application of big-data to realize the benefits of aggregation and correlation of historic and actualized data.
This agency provides, operates, and assures command and control and information-sharing capabilities and a globally accessible enterprise information infrastructure in direct support to joint warfighters, national level leaders, and other mission and coalition partners across the full spectrum of military operations.
Eligible
No
Top Secret/SCI
Yes, 10% of the time
40
Day
Professional
Data Scientist",3.8,"Leidos
3.8","Fort Meade, MD",-1,10000+ Employees,1969,Company - Public,Aerospace & Defense,Aerospace & Defense,$10+ billion (USD),-1,0,82,135,108.5,"Leidos
", MD,52,0,0,0,0,0
Scientist,$51K - $108K (Glassdoor est.),"Classification:
Salary
Job Description:
Are you looking for a new challenge? Passionate about innovation? Want to work for a company that values integrity, teamwork and loyalty?
At LATICRETE International we are driven to be a top ten construction chemical company that still values family, diversity, collaboration and invention. We’ve been in business for over 60 years, family owned/operated for three generations and are available in 100 countries. In 2017, The Hartford Business Journal named us one of Connecticut’s Top Family Owned Companies!",3.5,"Laticrete International
3.5","Grand Prairie, TX",-1,201 to 500 Employees,-1,Company - Private,Chemical Manufacturing,Manufacturing,$100 to $500 million (USD),-1,0,51,108,79.5,"Laticrete International
", TX,-1,0,0,0,0,0
Associate Data Analyst,$37K - $70K (Glassdoor est.),"Digital Remedy is a media execution company that specializes in finding operational efficiencies within the overcomplicated digital ad space.
We focus on a non-biased, omni-channel, multi-DSP approach backed by a proprietary workflow platform and teams of experts in all major advertising technologies. Our 20 years of investment in the digital advertising ecosystem allows our advertisers, publishers, and agency clients to leverage the economies of scale provided by our people and tools. Simply put - any company touching digital media execution, from planning and buying, to optimizing, invoicing, and reporting needs to be working with Digital Remedy.
We are seeking an associate data analyst to join our data operations team and play an important role in our growing organization! You will bring a blend of technical capabilities, business acumen and analytical skills, and leverage those skills while working with clients, other digital remedy departments, assisting with the challenges of our biggest clients and uncover actionable insights that drive revenue.

Day-to-day you will:",3.7,"Digital Remedy
3.7","New York, NY",-1,201 to 500 Employees,2000,Company - Private,Advertising & Marketing,Business Services,$100 to $500 million (USD),-1,0,37,70,53.5,"Digital Remedy
", NY,21,0,0,0,0,0
Senior Data Scientist,$109K - $175K (Glassdoor est.),"Job Posting Title
Senior Data Scientist
Summary
About Self Aware Games
Self Aware Games has been creating innovative, genre-defining products since 2006. A winning mix of compelling content and engaging social experiences keeps us top-of-the-charts in the social casino category. Our flagship game, Big Fish Casino, has generated more than $1B in bookings to-date making it one of the best performing mobile games ever. Self Aware Games is based in beautiful downtown Oakland, Calif., and is a business unit of Seattle-based Big Fish Games, Inc., part of Aristocrat Leisure Limited.

We are looking for passionate and highly creative game engineers, artists, designers, product managers, analysts (and more!) to help build the world’s #1 social gaming company. With a strong portfolio of live games and new products in development we are hiring in all disciplines. If you are a passionate game-maker who wants to innovate, contribute and hone your craft as part of a close-knit, collaborative and inclusive culture, Self Aware Games is for you. Here are a few more company highlights:



Oakland, CA, US
Big Fish Games
Regular
Full time
Big Fish Games",3.2,"Big Fish Games
3.2","Oakland, CA",-1,501 to 1000 Employees,2002,Subsidiary or Business Segment,Video Games,Media,$50 to $100 million (USD),-1,0,109,175,142.0,"Big Fish Games
", CA,19,0,0,0,0,0
Data Scientist,$87K - $142K (Glassdoor est.),"At Farm Credit Mid-America, we believe people are our strongest asset. We are consistently looking to hire individuals from a wide range of experience and capabilities who have a desire to serve. Currently, we have over 1,400 employees across Indiana, Ohio, Kentucky and Tennessee.
BASIC FUNCTION : The Data Scientist focuses on using advanced analytics in support of the Association’s strategic objectives. This position is responsible for performing sophisticated data analytics (encompassing data mining, statistical analysis, predictive analytics, for example), and developing, documenting and supporting the deployment of quantitative models and other analytics tools. Identifies actionable insights from data that measurably improve business outcomes and/or reduce risk. Collects and prepares data for analysis, performs exploratory to advanced predictive and/or modeling analytics, and identifies data relationships (patterns and trends). Provides consultation to business leaders and other stakeholders on how to leverage analytic insights to build actionable strategies. Projects may include but not be limited to: automated credit decisioning, risk rating models, loan performance forecasting and analytics and model validation.",4.1,"Farm Credit Mid-America
4.1","Louisville, KY",-1,1001 to 5000 Employees,1985,Company - Private,Lending,Finance,$100 to $500 million (USD),-1,0,87,142,114.5,"Farm Credit Mid-America
", KY,36,0,0,0,0,0
Data Visualization Scientist,$79K - $136K (Glassdoor est.),"Are you passionate about using data visualizations for understanding and solving complex and interesting problems?
Have you worked with cutting-edge visualization frameworks to make data science/analytics findings relevant for technical and non-technical users?
Do you value working in a creative and collaborative environment?
If so, we are looking for someone like you to join our team!
The Large-Scale Analytics Group (QAS) develops end-to-end systems that incorporate descriptive, predictive, and prescriptive analytics on different platforms. We utilize visual analytics to find information hidden deep within large and complex data sets. In QAS, we use visualizations to:",4.7,"Johns Hopkins Applied Physics Laboratory (APL)
4.7","Laurel, MD",-1,5001 to 10000 Employees,1942,Nonprofit Organization,Aerospace & Defense,Aerospace & Defense,$1 to $2 billion (USD),-1,0,79,136,107.5,"Johns Hopkins Applied Physics Laboratory (APL)
", MD,79,0,0,0,0,0
Data Scientist,$75K - $126K (Glassdoor est.),"At YETI, we believe that time spent outdoors matters more than ever and our gear can make that time extraordinary. When you work here, you'll have the opportunity to create exceptional, meaningful work and problem solve with innovative team members by your side. Together, you'll help our customers get the high-quality gear they need to make the most of their adventures. We are BUILT FOR THE WILD™.

The Data Scientist will draw insights from large and/or complex data sets to solve business problems addressed by use cases. The Data Scientist will assess applicability of different AI/ML methods for different use cases and be responsible for building and iterating models to support business outcomes. The Data Scientist will help drive advanced analytics thinking and methodologies by investigating various topics and sharing insights with broader Data & Analytics team as well as business stakeholders

Responsibilities:






#LI-CL1",4.0,"YETI Coolers
4.0","Austin, TX",-1,501 to 1000 Employees,2006,Company - Public,Consumer Products Manufacturing,Manufacturing,$500 million to $1 billion (USD),-1,0,75,126,100.5,"YETI Coolers
", TX,15,0,0,0,0,0
Data Scientist,$89K - $144K (Glassdoor est.),"Avant is dedicated to building premier digital banking solutions for the middle class through a combination of technology, analytics and superior customer service. Since 2012, Avant has connected over one million customers to $6.5 billion in loans and to 200,000 credit cards. A high growth financial technology company, Avant has been featured in The Wall Street Journal, The New York Times, TechCrunch, Fortune, Bloomberg, and has raised over $600 million of equity capital. Visit www.avant.com for more information.

Let’s get to business. Avant is looking for a new Data Scientist to join the team in Chicago.
We are revolutionizing access to credit by innovative mathematical models. As part of our data science
team, you will leverage our fast growing structured and unstructured dataset to improve default
prediction, marketing analytics and operations. Your models will have a direct impact on our customers
by helping us provide them with financing options at fair cost.
What you do at Avant:",3.3,"Avant
3.3","Chicago, IL",-1,501 to 1000 Employees,2012,Company - Private,Lending,Finance,Unknown / Non-Applicable,-1,0,89,144,116.5,"Avant
", IL,9,0,0,0,0,0
Data Scientist I,$79K - $133K (Glassdoor est.),"Job Description:
Knowesis - Interesting Work with Interesting People
Knowesis, Inc. has been providing data-driven decisions and solutions to our federal clients since 2007. Our highly qualified, customer-focused professionals are committed to providing information and advice to enable client success through holistic, thorough, thoughtful, and aligned approaches. Our clients leverage these capabilities to support their key business functions.
Knowesis is looking for a Data Scientist I to support the United States Special Operations Command Preservation of the Force and Family (USSOCOM POTFF) program. The Data Scientist I will help in identifying and implementing innovative, valuable solutions across the Special Operations Forces (SOF) enterprise aimed at improving the short and long-term well-being of SOF warriors and their families.
This work will be performed at the client’s Hurlburt Field, FL, location.

Required Experience:",4.5,"Knowesis Inc.
4.5","Hurlburt Field, FL",-1,51 to 200 Employees,2007,Company - Private,Consulting,Business Services,$25 to $50 million (USD),-1,0,79,133,106.0,"Knowesis Inc.
", FL,14,0,0,0,0,0
Epitaxy Scientist,$36K - $88K (Glassdoor est.),"Responsibilities
Develop, optimize and characterize III-nitride LED epi structures
Improve epi material quality and LED performance
Analyze growth and characterization data and correlate to device performance
Lead epi development projects to improve epi and chip yield
Summarize R&D results and prepare reports
Transfer new developments to production
Make recommendations for new/improved characterization techniques to solve material and device issues",3.1,"Sensor Electronic Technology, Inc
3.1","Columbia, SC",-1,1 to 50 Employees,-1,Company - Private,Electrical & Electronic Manufacturing,Manufacturing,$5 to $10 million (USD),-1,0,36,88,62.0,"Sensor Electronic Technology, Inc
", SC,-1,0,0,0,0,0
Sr. Genomic Data Scientist,$85K - $137K (Glassdoor est.),"Benson Hill empowers innovators to develop more healthy, tasty and sustainable food by unlocking the natural genetic diversity of plants. Benson Hill's CropOS platform combines machine learning and big data with breeding techniques and plant biology to drastically accelerate and simplify the product development process. This platform allows for cost-effective and more efficient ways for companies to analyze and make improvements in plant genetics. Benson Hill brings a unique and holistic approach to our product and platform development, as we span a broader workflow involving trait and seed development, genome editing, and breeding all the way to creating better ingredients and varieties that tap a strong consumer demand for more flavorful and nutritious fruits and vegetables. More information can be found online at www.bensonhill.com. Follow us on Twitter at @BensonHillInc.

Our Purpose and Core Values

Our Core Values are a set of common principles we share that are fundamental to our company's identity.


The Data Science & Platform Engineering Department leads the development of Benson Hill's crop design platform, CropOS which combines machine learning and big data with genome editing and plant biology to accelerate and simplify the product development process. The team partners with the Research & Development teams on the development of a portfolio of offerings (commercial, product, or platform related) that meet the needs of Benson Hill's business units.



We are actively seeking a Senior Data Scientist (In Genomics) to join our rapidly growing CropOS Department. The successful candidate will be responsible for developing and implementing models enabling predictive genomics for breeding and gene editing product design. This person will work closely with Benson Hill scientists, data engineers, and project leaders to maximize the impact of Benson Hill's product development programs.",3.0,"Benson Hill
3.0","Saint Louis, MO",-1,201 to 500 Employees,2012,Company - Private,Biotech & Pharmaceuticals,Biotech & Pharmaceuticals,$1 to $5 million (USD),-1,0,85,137,111.0,"Benson Hill
", MO,9,0,0,0,0,0
Data Scientist,$81K - $137K (Glassdoor est.),"Apply

Description

Walton Isaacson is looking for a Marketing Data Scientist who will support the Media and Strategy Teams with insights gained from analyzing advertising campaign data, business trends, and industry data. The ideal candidate is adept at using large data sets to find opportunities for marketing strategy, tactical, and lead generation optimization and using models to test the effectiveness of different courses of action. These insights will support the development of custom solutions and highly targeted sales and marketing campaigns to optimize business results and drive revenue growth. They must have strong experience using a variety of data mining/data analysis methods/tools, building and implementing models, using/creating algorithms, and creating/running simulations. They must have a proven ability to drive business results with their data-based insights. This role is part of the growing demand from our clients and will be critical in building out analytics capabilities for the agency.

The right candidate will have a passion for discovering solutions hidden in large data sets and working with internal stakeholders and our clients to improve business outcomes. In addition, the Marketing Data Scientist will be a key partner to leadership by advising, training, and assisting management in understanding and leveraging customer data. The Marketing Data Scientist must also be comfortable working in a fast-paced, dynamic, and complex environment while juggling multiple priorities.

Primary Responsibilities and Duties:
Dashboard Skills and Knowledge:
Business Intelligence Skills and Knowledge:",2.1,"Walton Isaacson
2.1","Culver City, CA",-1,51 to 200 Employees,2006,Company - Private,Advertising & Marketing,Business Services,$50 to $100 million (USD),-1,0,81,137,109.0,"Walton Isaacson
", CA,15,0,0,0,0,0
Data Analyst,$40K - $73K (Glassdoor est.),"This position will be responsible for the development and maintenance of the company’s data analytic platform enabling business units to make decisions and achieve better outcomes for the company. A key partner promoting collaboration with cross-functional teams to design innovating reporting capabilities that provide key insights into cloud adoption, quality metrics and business KPI’s. The successful candidate must have knowledge of Business Intelligence, Data Warehousing, ETL database functionality and data modelling; effectively handle multiple work assignments, while consistently deliver high quality work; and will apply their experience in analytics, data visualization and modeling to find solutions for a variety of business and technical problems; querying and analyzing small and large data sets to discover patterns and deliver meaningful insights; and demonstrated ability to self-organize and prioritize multiple time-sensitive tasks on a daily basis.
Essential Functions and Responsibilities:
Azure Analysis Services - Tabular Modeling with development experience in Perspectives, Partitions and Design Aggregations",3.6,"Bell Partners
3.6","Raleigh, NC",-1,1001 to 5000 Employees,1976,Company - Private,Real Estate,Real Estate,$50 to $100 million (USD),-1,0,40,73,56.5,"Bell Partners
", NC,45,0,0,0,0,0
Data Scientist,$66K - $116K (Glassdoor est.),"Data Scientists produce innovative solutions driven by exploratory data analysis from complex and high-dimensional datasets. They apply knowledge of statistics, data modeling, and advanced mathematics to recognize patterns, identify opportunities, pose business questions, and make valuable discoveries. Data Scientists use a flexible, analytical approach to design, develop, and evaluate predictive models, and generate and test hypotheses.
Communication & Project Ownership
Support large projects, and manage smaller projects in their entirety
Partner with senior team members to assess customer needs and define business questions. Emerging ability to influence customers to take action on analytical insights.
Communicate results and insights, both verbally and written (including visual graphics), in a clear and concise manner to a non-technical audience.",3.6,"Florida Blue
3.6","Jacksonville, FL",-1,10000+ Employees,1944,Nonprofit Organization,Insurance Carriers,Insurance,$10+ billion (USD),-1,0,66,116,91.0,"Florida Blue
", FL,77,0,0,0,0,0
Full-Time Human Resources Data Analyst,$37K - $66K (Glassdoor est.),"Apply

Description

The HR Data Analyst is responsible for coordinating Avadian’s personality inventory tool – Culture Index (CI). This will include gathering and processing qualitative and quantitative data from the CI tool for assistance in recruitment, retention, job patterns, assessments, and position analysis.

Functions and Responsibilities:
Promote a positive relationship between the employees and the Credit Union.
Carry out a C-Job positional analysis for new and current positions, send C-Job surveys to employees, discuss results with hiring managers, open/close C-Jobs depending on hire status, and discuss any complex issues with the executive CI advisor.",4.2,"Avadian Credit Union
4.2","Hoover, AL",-1,201 to 500 Employees,1934,Nonprofit Organization,Banks & Credit Unions,Finance,$25 to $50 million (USD),-1,0,37,66,51.5,"Avadian Credit Union
", AL,87,0,0,0,0,0
Data Analyst - Product Development (eCommerce),$37K - $66K (Glassdoor est.),"JOB TITLE: Data Analyst - Product Development (eCommerce)
REPORTS TO: Manager, Analytics
JOB SUMMARY: The Data Analyst will play a critical role in helping BNED analyze the business through product analytics and evolve as a “digital-first” organization. The Data Analyst will work closely with business stakeholders to identify and measure key performance indicators. This candidate must be comfortable working with large sets of data and using critical thinking/analytical skills to unlock key actionable insights.
ESSENTIAL FUNCTIONS:
Analyze business & customer behavior data to identify opportunities for product and website enhancements",3.5,"Barnes & Noble Education
3.5","Boston, MA",-1,10000+ Employees,1965,Subsidiary or Business Segment,Media & Entertainment Retail Stores,Retail,$1 to $2 billion (USD),-1,0,37,66,51.5,"Barnes & Noble Education
", MA,56,0,0,0,0,0
Data Science (Privacy) Manager,$101K - $163K (Glassdoor est.),"Neustar is an information services and technology company and a leader in identity resolution providing the data and technology that enables trusted connections between companies and people at the moments that matter most. More information is available at https://www.home.neustar.

Job Requisition:

R-3330 Data Science (Privacy) Manager (Open)

Primary Location:

SAN DIEGO

Job Description:



As a company built on the foundation of Privacy by Design, for more than 20 years Neustar’s unique capabilities have made us the leader in the field of responsible identity resolution. Neustar enables trusted connections between companies and people at the moments that matter most, with world-class and industry leading solutions in Marketing, Risk, Communications, Security and Registry services.



Data Science Mgr (Privacy)



As a member of the Data Science R&D team, you will develop next-generation privacy technologies that impact how we collect, use, and share user data. You’ll be collaborating across the company and touch on all stages of user data lifecycle; from client-side data collection, to privacy-preserving data releases to our advertisers/publishers, and machine-learning/inference using secure multi-party computing techniques.

Application areas include Identity Resolution, Marketing Analytics Security and Fraud and other Business Solutions supported by our or our client’s data.



At Neustar, we are committed to the growth and development of our employees whose individual skills, curiosity, and passion for their work, contribute to the overall success of our business. Our core values (Accountability, Collaboration, Transparency, Resilience, and Respect) are the driving force of our culture across our locations around the globe. We offer our employees a comprehensive benefits package including perks such as tuition reimbursement, awesome company discounts, back-up day care, community service events, pet and baby swag and much more! We are all learning and creating together and having some major fun along the way. JOIN US! We can’t wait to meet you!




Diversity, inclusion and teamwork are second nature to Neustar; and these values permeate our entire business structure. Neustar is committed to creating an environment where a wide spectrum of opinions and beliefs are actively sought, listened to and respected. Further, our talented workforce draws from the many geographic areas and markets in which Neustar operates worldwide, which represents a distinct competitive advantage. The rich and varied personal and professional backgrounds of our employees make Neustar a dynamic and rewarding company at which to build a career. We invite you to join us.


Neustar, Inc. considers all applicants for employment without regard to race, color, religion, sex, national origin, age, disability, sexual orientation, or status as a Vietnam-era or special disabled veteran in accordance with federal law and other state and local requirements. Neustar, Inc., complies with applicable state and local laws prohibiting discrimination in employment and provides reasonable accommodation to qualified individuals with disabilities in accordance with the American with Disabilities Act (ADA) and applicable state and local laws.",3.9,"Neustar
3.9","San Diego, CA",-1,1001 to 5000 Employees,1996,Company - Private,Internet,Information Technology,$500 million to $1 billion (USD),-1,0,101,163,132.0,"Neustar
", CA,25,0,0,0,1,0
