Job Title,Salary Estimate,Job Description,Rating,Company Name,Location,Headquarters,Size,Founded,Type of ownership,Industry,Sector,Revenue,Competitors,hourly,min_salary,max_salary,avg_salary,company_txt,job_state,age,python_yn,R_yn,spark,aws,excel
Data Analyst,$47K - $84K (Glassdoor est.),"At Emerson, we are innovators and problem-solvers, focused on a common purpose: leaving our world in a better place than we found it. Each and every day, our foundational values—integrity, safety and quality, supporting our people, customer focus, continuous improvement, collaboration and innovation—inform every decision we make and empower our employees to keep reaching higher. As a global technology and engineering leader, we provide groundbreaking solutions for customers in industrial, commercial, and residential markets. Our Emerson Automation Solutions business helps process, hybrid, and discrete manufacturers maximize production and protect personnel and the environment while optimizing their energy and operating costs. Our Emerson Commercial & Residential Solutions business helps ensure human comfort and health, protect food quality and safety, advance energy efficiency and create sustainable infrastructure.Emerson, a Fortune 500 company with $15.3 billion in sales and 200 manufacturing locations worldwide, is committed to helping employees grow and thrive throughout their careers. Whether you’re an established professional looking for a career change, an undergraduate student exploring options or a recent MBA graduate, you’ll find a variety of opportunities at Emerson. Join our team and start your journey today.",3.7,"Emerson
3.7","Dayton, OH",-1,10000+ Employees,1890,Company - Public,Electrical & Electronic Manufacturing,Manufacturing,$10+ billion (USD),-1,0,47,84,65.5,"Emerson
", OH,131,0,0,0,0,0
HCM Data Analyst,$55K - $94K (Glassdoor est.),"Any qualified individual with a disability who is having difficulty in completing an application because of incompatible technology or other disability-related application issues may contact us at the following phone number for assistance: [phone].

Austal shall abide by the requirements of 41 CFR §§ 60-1.4(a), 60-300.5(a) and 60-741.5(a). These regulations prohibit discrimination against qualified individuals based on their status as protected veterans or individuals with disabilities, and prohibit discrimination against all individuals based on their race, color, religion, sex, sexual orientation, gender identity, or national origin. Moreover, these regulations require that covered prime contractors and subcontractors take affirmative action to employ and advance in employment individuals without regard to race, color, religion, sex, sexual orientation, gender identity, national origin, protected veteran status or disability. Austal’s commitment to equal employment opportunity applies at all levels of employment, in all job titles, including the executive level, and to all employment actions, including but not limited to decisions concerning recruitment, hiring, training, and promotion.",3.1,"Austal USA
3.1","Mobile, AL",-1,1001 to 5000 Employees,1988,Company - Public,Industrial Manufacturing,Manufacturing,$1 to $2 billion (USD),-1,0,55,94,74.5,"Austal USA
", AL,33,0,0,0,0,0
"Scientist, Clinical Data Manager",$30K - $55K (Glassdoor est.),"Job Number: 29829

Reynolds American Incorporated is positively transforming the tobacco industry. We’re a family of companies that strives for success in everything we do. The future inspires us because our people are igniting the breakthroughs that are redefining the ways adult tobacco consumers enjoy tobacco in the 21st century.

When other companies talk about growth, they only talk about size. At Reynolds American, we focus on the growth of our people. We take pride in each other’s growth and well-being throughout our careers. We invest in your career and total well-being because we know our companies succeed when our people thrive.
ABOUT OUR ORGANIZATION:
Reynolds American Inc. is an indirect, wholly owned subsidiary of British American Tobacco p.l.c., and the U.S. parent company of R. J. Reynolds Tobacco Company; Santa Fe Natural Tobacco Company, Inc.; American Snuff Company, LLC; Modoral Brands, Inc.; R. J. Reynolds Vapor Company; Lorillard Licensing Company, LLC; Reynolds Brands, Inc.; and Vuse Stores LLC.",4.3,"British American Tobacco
4.3","Winston-Salem, NC",-1,10000+ Employees,1902,Company - Public,Consumer Products Manufacturing,Manufacturing,$10+ billion (USD),-1,0,30,55,42.5,"British American Tobacco
", NC,119,0,0,0,0,0
"Senior Scientist, DMPK",$113K - $207K (Glassdoor est.),"Senior Scientist, DMPK
Location


Agios Pharmaceuticals HQ

Job Code

914

# of openings

1

Apply Now",4.2,"Agios Pharmaceuticals
4.2","Cambridge, MA",-1,501 to 1000 Employees,2008,Company - Public,Biotech & Pharmaceuticals,Biotech & Pharmaceuticals,$50 to $100 million (USD),-1,0,113,207,160.0,"Agios Pharmaceuticals
", MA,13,0,0,0,0,0
Business Intelligence Analyst,$40K - $81K (Glassdoor est.),"POSITION OVERVIEW:

Our company has a need for Business Intelligence Analyst with experience in data analytics and reporting. We are interested in furthering our analysis and reporting practices, so you will be responsible for creating and managing BI and analytics solutions that turn data into knowledge. You’ll be responsible for processing several different types of data, including those related to our company, website and online presence.

ESSENTIAL DUTIES and RESPONSIBILITIES, includes the following responsibilities, but not limited to:
Work with our IT department to develop an enterprise reporting environment including advising software and hardware decisions.
Provide quality assurance of reporting data.
Manage reporting users and user roles.",4.6,"CMG Financial
4.6","Baltimore, MD",-1,1001 to 5000 Employees,1993,Company - Private,Lending,Finance,Unknown / Non-Applicable,-1,0,40,81,60.5,"CMG Financial
", MD,28,0,0,0,0,0
Data Analyst,$65K - $79K (Employer est.),"Data Analyst
Corporate Headquarters
12575 Uline Dr. Pleasant Prairie, WI 53158

We're passionate about our products because our customers rely on them to run their businesses.

Better together than apart. This position is on-site, and we are looking for good people who share our passion.

Uline is proud to operate as a drug-free workplace. All new hires must complete a pre-employment drug screening.

Position Responsibilities
Write SQL queries to retrieve sales, customer and product data.






Uline is North America's leading distributor of shipping, industrial and packaging materials. We're a family-owned company known for incredible service, our 800+ page catalog of over 37,500 quality products and same-day shipping of our huge in-stock inventory. With over 7,000 employees across 12 locations, it's time you joined Uline.

Uline provides the essential supplies needed to keep organizations operational and productive. To protect the health and safety of our employees, we have modified our normal operating policies in response to COVID-19.

Each resume submitted gets individually reviewed by our team and retained for 24 months in case a great opportunity opens for you to join our Uline family.

EEO/AA Employer/Vet/Disabled
Uline is a drug-free workplace.

#LI-LP1
#CORP",3.7,"Uline
3.7","Pleasant Prairie, WI",-1,5001 to 10000 Employees,1980,Company - Private,Wholesale,Business Services,Unknown / Non-Applicable,-1,0,65,79,72.0,"Uline
", WI,41,0,0,0,0,0
Principal Data Scientist,$71K - $122K (Glassdoor est.),"Job Description:
At Fidelity’s Artificial Intelligence Center of Excellence (COE), you won’t be just tinkering around the edges, you’ll be building critical solutions that will benefit our clients for years to come. We work closely with business stakeholders, collect requirements and deliver high value AI/ML solutions that drive customer and business value. Those of us who love to work with data see this as the pinnacle of opportunities that you cannot find anywhere else in the industry.
The AI COE is seeking a Principal Data Scientist with experience in Virtual Assistants or chatbots, Natural Language Processing/text analytics, machine learning, various deep learning related technologies, predictive and prescriptive analytics.
The Expertise You Have",4.1,"Fidelity Investments
4.1","Boston, MA",-1,10000+ Employees,1946,Company - Private,Investment Banking & Asset Management,Finance,$10+ billion (USD),-1,0,71,122,96.5,"Fidelity Investments
", MA,75,0,0,0,0,0
Scientist,$41K - $91K (Glassdoor est.),"Company Description

EAG Laboratories is a global leader in analytical chemistry, advanced microscopy, surface analysis and analytical testing services of various types of materials from synthetic biomaterials to nanotechnology, deliver new “super materials” with the potential to transform our world. Our laboratories are at the forefront of this revolution, providing the scientific expertise and analytical techniques to support companies at every phase of the product lifecycle, from R&D to manufacturing.

Our clients include leading edge tech companies in a diverse range of industries and business sectors who design, manufacture or incorporate products for tomorrow’s technology driven world. EAG’s scientists and engineers engage in peer-to-peer interaction to discuss and comprehensively understand client issues, challenges, goals and urgency, to define the technical problems, develop and execute analyses, and report back results. We have a growth mindset culture where individuals are encouraged to drive their own success and make their own decisions while fulfilling client needs.



EAG Laboratories has a great opportunity for a highly motivated chemist who enjoys solving problems using analytical chemistry. In this role, the individual will be responsible for:
All accepted applicants must be U.S. Persons as defined by ITAR: U.S. Person is a U.S. Citizen, U.S. Permanent Resident (i.e., ""Green Card Holder""), Political Asylee, or Refugee due to use of information in this role is subject to the International Traffic in Arms Regulations (ITAR).



All your information will be kept confidential according to EEO guidelines.",3.6,"EAG Laboratories
3.6","Saint Louis, MO",-1,501 to 1000 Employees,1978,Subsidiary or Business Segment,Research & Development,Business Services,$100 to $500 million (USD),-1,0,41,91,66.0,"EAG Laboratories
", MO,43,0,0,0,0,0
Data Scientist Senior,$96K - $153K (Glassdoor est.),"This position will report under the Corporate Responsibility/Compliance department.
Bachelor's degree in data analytics or business-related field with 10+ years of experience working with data management systems strongly preferred.
Certification in Data Analytics (ACDA, etc.) and other healthcare or internal audit certifications strongly preferred.
Strong knowledge of and experience with reporting packages (Business Objects etc.), databases (SQL, etc.), and analysis tools (SAS, Proactive Detection, etc.) strongly preferred. Will be performing data mining and data analysis as it relates to the Compliance program.
10+ years in healthcare data analytics, healthcare internal audit or healthcare compliance strongly preferred. Candidates ideally have a strong understanding of health care operations, including reimbursement, as it pertains to local, regional and federal health care.",3.6,"SSM Health
3.6","Saint Louis, MO",-1,10000+ Employees,1874,Nonprofit Organization,Health Care Services & Hospitals,Health Care,$2 to $5 billion (USD),-1,0,96,153,124.5,"SSM Health
", MO,147,0,0,0,0,0
Senior Engineer/Data Scientist - Industry 4.0,$89K - $141K (Glassdoor est.),"Friday, October 30, 2020


Watlow Profile: The world’s leading companies start with Watlow for their thermal solutions. Watlow®, a privately-owned company, is the industry leader in the design, manufacture and integration of complete thermal systems including electric heaters, temperature sensors, temperature controllers, power controllers and supporting software. At Watlow, we are constantly driven to do more to help our customers. We take on big technical challenges. We are committed to projects that help our fellow human beings and we strive to learn more. From single components to high performance systems, we bring our thermal expertise to numerous applications, including semiconductor processing, energy processes, diesel, foodservice equipment, life sciences and others.

Overview of Role

The Sr. Engineer/Data Scientist will be responsible for applying expertise in data science and analytics to improve the customer’s thermal system performance, focused on integration into Industry 4.0 technologies. The Sr. Engineer/Data Scientist will actively collaborate with customers and Watlow’s internal subject matter experts while expanding Watlow’s technical expertise in successful deployment of advanced alarming algorithms. The role will be located in St. Louis, Missouri at Watlow’s Global headquarters and Advanced Technology Center",3.4,"Watlow Electric Manufacturing
3.4","Saint Louis, MO",-1,1001 to 5000 Employees,1922,Company - Private,Metal & Mineral Manufacturing,Manufacturing,$100 to $500 million (USD),-1,0,89,141,115.0,"Watlow Electric Manufacturing
", MO,99,0,0,0,0,0
Data Scientist II,$74K - $121K (Glassdoor est.),"Blucora has a bold aspiration: we are committed to giving all people the tools needed to lead healthy financial lives - tools often reserved for the wealthy.

We now turn to the next leg, developing the technological tools that make our vision of financial health for all a reality. Atypical for the financial services industry, we take a contemporary approach to strategy and product development that is founded in user insights, rapid testing and a singular focus on driving end-user value.

Since charting new territory on a daily basis is part of everyone's job at Blucora, we've attracted team members who thrive on the challenge, encourage each other, and are passionately committed to the goal. If you agree that problem- solving is a team sport, and feel energized by a good debate, deep dive research, or a fun night out with colleagues, we might be the right firm for you!
Position Summary

The Data Scientist II is responsible for providing data, analysis, statistical modeling, and machine learning capabilities to inform key business initiatives. This role will deliver models to optimize marketing spend, create personalized engagement, and drive customer retention across both our tax preparation and wealth management businesses.



The major responsibilities of the position are listed below. To perform the job successfully, the individual must be able to execute each essential duty satisfactorily. Reasonable accommodations may be made to enable individuals with disabilities to perform the essential functions.




We offer a competitive salary, outstanding benefits package that includes medical, dental, vision, life insurance, paid vacation and sick days, paid holidays, tuition reimbursement, and 401(k) with company match. Qualified applicants will receive consideration for employment without regard to their race, color, religion, national origin, sex, or disability.

#Blucora

At Blucora, we believe our work benefits from the diverse perspectives of our employees. As such, Blucora welcomes and celebrates diversity and inclusion and is committed to equal opportunity employment. At Blucora, you can expect a supportive, open and inclusive atmosphere and a team that values your contributions.

Blucora, Inc. and its subsidiaries, Avantax Wealth Management, HK Financial Services, and TaxAct are committed to providing an environment of mutual respect where equal employment opportunities are available to all applicants without regard to race, color, religion, sex, national origin, age, physical and mental disability, marital status, sexual orientation, gender identity, veteran status, and any other status protected under federal or state law. Blucora, considers information gathered in the hiring process, including information on this application, confidential, and only shares it on a need-to know basis or as required by law. If you need assistance or an accommodation due to a disability, you may contact us at [email] or by calling [phone] to speak with a member of the HR Talent Acquisition team.",3.5,"Blucora
3.5","Dallas, TX",-1,501 to 1000 Employees,1996,Company - Public,Financial Transaction Processing,Finance,$500 million to $1 billion (USD),-1,0,74,121,97.5,"Blucora
", TX,25,0,0,0,0,0
Business Intelligence Analyst,$39K - $79K (Glassdoor est.),"Quench USA, Inc. is a provider of filtered water systems, including bottleless water coolers, ice machines, sparkling water dispensers, and coffee brewers to approximately 40,000 institutional and commercial customers, including more than half of the Fortune 500. Headquartered in King of Prussia, PA, Quench has sales and service operations across the U.S. Quench is a subsidiary of Culligan.
Quench seeks a growth-oriented individual as its new Business Intelligence Analyst. The Business Intelligence (BI) Analyst will work closely with Quench’s internal customers to turn data into critical information and knowledge that can be used to make sound business decisions. He or she will provide data that is accurate, congruent and reliable and is easily accessible. The BI Analyst will educate and train Quench’s internal customers to use the data as an analytical tool, displaying the information in new form and content for the purpose of analysis and exploring options. Starting from reporting out on existing data, the BI Analyst will quickly be expected to turn current reports into repeatable dashboards which meet up-to-date internal customer needs and can be relied on by Quench’s executive leadership team.",3.0,"Quench USA
3.0","King of Prussia, PA",-1,501 to 1000 Employees,-1,Subsidiary or Business Segment,Commercial Equipment Rental,Business Services,$50 to $100 million (USD),-1,0,39,79,59.0,"Quench USA
", PA,-1,0,0,1,0,0
Senior Data Scientist,$72K - $122K (Glassdoor est.),"Are you a talented and passionate engineer? Do you love solving problems and making ideas come to life? Are you a lifelong learner who thrives in dynamic environments and enjoys the challenge of learning new technologies and techniques? Are you a team player and enjoy collaboration, but you are also self-directed and enjoy the autonomy to be able to manage your own schedule and workload? Do you appreciate the importance of good communication and know that teamwork takes practice, effort and a good attitude? If so, we want to speak with you.

The Senior Data Scientist is responsible for collaborating with the team to design and implement systems that focus on forecasting, allocating, delivering, and reporting of advertising on the internet, TV, and connected devices. The successful candidate will utilize advanced mathematical, optimization, machine-learning, software engineering, and programming skills to solve challenging problems.",3.9,"Amobee
3.9","Baltimore, MD",-1,501 to 1000 Employees,2005,Company - Private,Advertising & Marketing,Business Services,$500 million to $1 billion (USD),-1,0,72,122,97.0,"Amobee
", MD,16,0,0,0,0,0
Decision Support Systems Data Scientist,$89K - $143K (Glassdoor est.),"About Carvana

If you like disrupting the norm and are looking for a company revolutionizing an industry then you will LOVE what Carvana has done for the car buying experience. Buying a car the old fashioned way sucks and we are working hard to make it NOT suck. At Carvana, our customers can hop online to...
Search and browse our inventory of over 20,000 vehicles that we own and certify.
Narrow down search results using highly intelligent filtering tools/components.
View vehicle details, Carfax reports, and 360 rotating studio images for every vehicle.
Secure financing in minutes using Carvana's in-house service or their own bank.
Interact with GUI components to easily customize loan length, down payment, and monthly payment.
For more information on Carvana and our mission, sneak a peek at our company introduction video or learn more about what it's like to work here from the people that already do.



We're looking for experienced data scientists and operations researchers with a passion for tackling big problems to work within our Decision Support Systems Logistics team within the larger Analytics group in Carvana. Our team is responsible for algorithms and systems that automate and optimize the movement of 15K+ per month vehicles cross-country and last mile using our 9 car hauler and single car hauler fleet. We develop, test, and maintain near real-time algorithms and systems that continuously optimize vehicle and truck movements, delivery dates promised to customers, and availability of appointments on our website.





To be able to do your job at Carvana, there are some basic requirements we want to share with you.
Of course, we'll make any reasonable accommodations for those with disabilities to perform the essential functions of their jobs.



Hiring is contingent on passing a complete background check. This role is not eligible for visa sponsorship.

Carvana is an equal employment opportunity employer. All applicants receive consideration for employment without regard to race, color, religion, gender, sexual orientation, gender identity or expression, marital status, national origin, age, mental or physical disability, protected veteran status, or genetic information, or any other basis protected by applicable law. Carvana also prohibits harassment of applicants or employees based on any of these protected categories.

Please note this job description is not designed to contain a comprehensive listing of activities, duties, or responsibilities that are required of the employee for this job. Duties, responsibilities, and activities may change at any time with or without notice.",3.5,"Carvana
3.5","Tempe, AZ",-1,5001 to 10000 Employees,2013,Company - Public,Other Retail Stores,Retail,Unknown / Non-Applicable,-1,0,89,143,116.0,"Carvana
", AZ,8,0,0,0,0,0
Data Scientist,$59K - $99K (Glassdoor est.),"About AI & Analytics: Artificial intelligence (AI) and the data it collects and analyzes will soon sit at the core of all intelligent, human-centric businesses. By decoding customer needs, preferences, and behaviors, our clients can understand exactly what services, products, and experiences their consumers need. Within AI & Analytics, we work to design the future—a future in which trial-and-error business decisions have been replaced by informed choices and data-supported strategies.

By applying AI and data science, we help leading companies to prototype, refine, validate, and scale their AI and analytics products and delivery models. Cognizant’s AIA practice takes insights that are buried in data, and provides businesses a clear way to transform how they source, interpret and consume their information. Our clients need flexible data structures and a streamlined data architecture that quickly turns data resources into informative, meaningful intelligence.

Please note, this role is not able to offer visa transfer or sponsorship now or in the future*
R , SQL 400

#LI-MS3

#CB

IND123

Full Time Employee
Day Job
No
Dec 14 2020

CTSH) is one of the world's leading professional services companies, transforming clients' business, operating and technology models for the digital era. Our unique industry-based, consultative approach helps clients envision, build and run more innovative and efficient businesses. Headquartered in the U.S., Cognizant is ranked 194 on the Fortune 500 and is consistently listed among the most admired companies in the world. Learn how Cognizant helps clients lead with digital at www.cognizant.com or follow us @USJobsCognizant.

Cognizant is recognized as a Military Friendly Employer and is a coalition member of the Veteran Jobs Mission. Our Cognizant Veterans Network assists Veterans in building and growing a career at Cognizant that allows them to leverage the leadership, loyalty, integrity, and commitment to excellence instilled in them through participation in military service.
Cognizant is an equal opportunity employer. All qualified applicants will receive consideration for employment without regard to sex, gender identity, sexual orientation, race, color, religion, national origin, disability, protected Veteran status, age, or any other characteristic protected by law.
If you have a disability that requires a reasonable accommodation to search for a job opening or submit an application, please email [email] with your request and contact information.",3.7,"Cognizant Technology Solutions
3.7","Irving, TX",-1,10000+ Employees,1994,Company - Public,-1,-1,$10+ billion (USD),-1,0,59,99,79.0,"Cognizant Technology Solutions
", TX,27,0,0,0,0,0
Data Scientist,$94K - $155K (Glassdoor est.),"When you’re the best, we’re the best. We instill an environment where employees feel engaged, satisfied and able to contribute their unique skills and talents. We provide extensive opportunities for personal and professional development, building both employee competence and organizational capability to fuel exceptional performance now and in the future.
Summary:
In this role, you will conduct sophisticated data analysis to help address critical business and member questions, the outputs of which enable members to drive improvements in clinical, operational, and economic outcomes.
Responsibilities:
Provide analysis to identify critical issues/questions around member performance.",4.1,"Vizient, Inc.
4.1","Chicago, IL",-1,1001 to 5000 Employees,1977,Company - Private,Health Care Services & Hospitals,Health Care,$500 million to $1 billion (USD),-1,0,94,155,124.5,"Vizient, Inc.
", IL,44,0,0,0,0,0
Physical Scientist,$39K - $72K (Glassdoor est.),"Job Description
ENSCO Inc.’s National Security Solutions (NSS) Division is seeking a Physical Scientist. If you're eager to kick off your career and solve real problems in today's world, then this is the opportunity you've been looking for! Join our team of highly talented engineers and scientists while we provide innovative products and services vital to national safety and security. NSS develops cutting-edge solutions to unique and challenging technical problems, in complex operational constraints.
Qualifications Required (Skills)
BS degree in Physical Science or related discipline (Geophysics, Physics, Mathematics, Engineering, Computer Science) or equivalent
Minimum 3 years of relevant experience",3.7,"ENSCO, Inc.
3.7","Springfield, VA",-1,501 to 1000 Employees,1969,Company - Private,Aerospace & Defense,Aerospace & Defense,$100 to $500 million (USD),-1,0,39,72,55.5,"ENSCO, Inc.
", VA,52,0,0,0,0,0
Supply Chain Data Analyst (South of Milwaukee),$65K - $79K (Employer est.),"Supply Chain Data Analyst
Corporate Headquarters
12575 Uline Drive, Pleasant Prairie, WI 53158

Driven by Speed, Passion and Operational Excellence, Uline’s Distribution Operations team supports our fulfillment operations across North America to be the leading distributor of shipping, packaging and industrial supplies!

Better together than apart. This position is on-site, and we are looking for good people who share our passion.

Uline is proud to operate as a drug-free workplace. All new hires must complete a pre-employment drug screening.

Position Responsibilities",3.7,"Uline
3.7","Milwaukee, WI",-1,5001 to 10000 Employees,1980,Company - Private,Wholesale,Business Services,Unknown / Non-Applicable,-1,0,65,79,72.0,"Uline
", WI,41,0,0,0,0,0
Product Development Scientist,$11K - $96K (Glassdoor est.),"What we do
About United Therapeutics
United Therapeutics Corporation focuses on the strength of a balanced, value-creating biotechnology model. We are confident in our future thanks to our fundamental attributes, namely our commitment to quality and innovation, the power of our brands, our entrepreneurial culture and our bioinformatics leadership. We also believe that our determination to be responsible citizens — having a positive impact on patients, the environment and society — will sustain our success in the long term.
We currently have five approved products on the market and a long-term mission of providing an unlimited supply of transplantable organs for those who need them.
Our company was founded by an entrepreneur whose daughter was diagnosed with a life-threatening condition. She sought to find treatment options and a cure for her daughter and patients like her. We are founder-led, and relentless in our pursuit of “medicines for life”. We continue to research and develop treatments for cardiovascular and pulmonary diseases, pediatric cancers and other orphan diseases.",3.5,"United Therapeutics
3.5","Research Triangle Park, NC",-1,501 to 1000 Employees,1996,Company - Public,Biotech & Pharmaceuticals,Biotech & Pharmaceuticals,$1 to $2 billion (USD),-1,0,11,96,53.5,"United Therapeutics
", NC,25,0,0,0,0,0
Data Analyst,$33K - $59K (Glassdoor est.),"divvyDOSE is a new kind of home-delivery pharmacy in a hyper-growth phase focused on adherence packaging.

Our company is professional but fun, dedicated yet quirky. We are fast-paced, highly-motivated doctors, pharmacists, pharmacy technicians, and support staff who focus on health and wellness (and if we’re being honest, sometimes pizza) and most of us have slight obsessions with our pets. We want to make a difference in the lives of our customers by treating them like friends and family. We offer a work-hard, play-hard environment with competitive pay and a comprehensive benefit plan.

Vision/Mission

Our vision is to fix and reimagine healthcare for everyone. Our mission is to engage customers by fixing all the problems around getting and taking their medications. We've taken the first step by simplifying adherence.

We’re now part of Optum and the UnitedHealth Group family of businesses, backed by the resources of a global health organization working to help people live healthier lives and to help make the health system work better for everyone. Are you looking for a way to create next-level results with a human-level approach? Then look at opportunities with divvyDOSE, where changing the world is just one result of doing your life’s best work.SM

About the job:

Our data operations team is the pharmacy support system for our customers - we help them transition to divvyDOSE, manage their prescriptions, answer their questions, and coordinate care with their health team. This work is coordinated across pharmacists, technicians, and customer support staff to ensure we provide the best care for our customers. Among other things, we transfer prescriptions to and from other pharmacies, contact medical care providers to understand treatments and request prescription refills and answer inbound questions from our customers.



Your goal is to help the operation run more effectively and efficiently through data analysis, reporting, dash-boarding, and special projects. You will help us build context through better reporting and drive the business forward by providing data-driven recommendations on ways to improve efficiency and optimize our operation. On any given day you might be presenting to our executive team, doing a deep dive on call analytics, or working with a small team to prototype and test new processes.
Data Analyst

Full-time

Exempt



In addition to competitive salary and a unique opportunity to thrive at a growing company, divvyDOSE offers various formal benefits as well.



Full-time employees receive Sick days, Vacation days, and Holiday Bonuses as well as employer-paid Medical (including a Health Savings Account with an employer contribution), Dental, Vision, and Life insurance. In addition, we're proud to offer Voluntary Life & AD&D, Short Term Disability, and Long Term Disability coverage. A 401k plan with employer contribution is available, too.



In our company description, you can tell the divvyTEAM likes to have fun. Regular potlucks, company events, pizza days, wellness challenges, and divvyNEWS You Can Use updates maintain our work-hard play-hard culture.",4.0,"divvyDOSE
4.0","Moline, IL",-1,201 to 500 Employees,2015,Company - Private,Health Care Services & Hospitals,Health Care,Unknown / Non-Applicable,-1,0,33,59,46.0,"divvyDOSE
", IL,6,0,0,0,0,0
Data Scientist I,$64K - $108K (Glassdoor est.),"Description
ReaderLink. We Link. Publishers. Books. Retailers. Customers.
We are North America’s largest book distributor with over 70,000 customer store locations. We move over 325,000,000 books per year and work with over 700 retailers and 500 publishers. If you want to end every day knowing that you helped deliver a book into the hands of readers across America, let’s talk.
The Data Scientist role will allow you to grow your data engineering prowess and expand your knowledge of best practices in the Data Science community. You will thrive in an environment where not all ingenuity and creativity have been solved before you’ll have a say in the development of a solution. Using your understanding of data mining and forecast modeling, you’ll navigate this industry to give cutting edge results that lead to process change and improved technological understanding within our industry.


:",2.4,"ReaderLink
2.4","Oak Brook, IL",-1,1001 to 5000 Employees,2011,Company - Private,Logistics & Supply Chain,Transportation & Logistics,$1 to $2 billion (USD),-1,0,64,108,86.0,"ReaderLink
", IL,10,0,0,0,0,0
Data Architect,$58K - $99K (Glassdoor est.),"Data Architect needed for Enterprise Software Development



What you’ll do:

We are looking for a savvy Data Architect to join our team of analytics experts. This role will be responsible for expanding and optimizing our data and data pipeline architecture, as well as optimizing data flow and collection for cross functional teams. The Data Architect will support our software developers, work with data engineers, data analysts and data scientists on data initiatives and will ensure our data architecture is consistent throughout ongoing projects.

Responsibilities:


This position can be based from home anywhere in the US.





At Tangoe our vision is to empower our customers to deploy and manage their IT assets and services using our leading technology, great people, and global reach so they can focus on delivering their core business faster, better, and smarter. Our breadth of solutions, depth of services, and range of experience deliver the most robust IT and Expense Management platform in the market. In other words, we’re really rather fabulous, and Gartner rates us as“Visionary”!



A competitive salary, along with a whole stack of other benefits too! We're ambitious, friendly, driven, and passionate. If you want to be a part of a like-minded team in an evolving, challenging marketplace, then it’s worth us having a chat!





Tangoe reaffirms its commitment to providing equal opportunities for employment and advancement to qualified employees and applicants. Individuals will be considered for positions for which they meet the minimum qualifications and are able to perform without regard to race, color, gender, age, religion, disability, national origin, veteran status, sexual orientation, gender identity, current unemployment status, or any other basis protected by federal, state or local laws. Tangoe is an Equal Opportunity Employer - Minority/Female/Disability/Veteran/Current Unemployment Status.

Tangoe is committed to working with and providing reasonable accommodation to individuals with physical and mental disabilities. If you need special assistance or an accommodation while seeking employment, please call [phone]. We will make a determination on your request for reasonable accommodation on a case-by-case basis.

The law requires Tangoe to post a notice describing the Federal laws prohibiting job discrimination. For information regarding your legal rights and protections, please visit Tangoe’s career page athttps://www.tangoe.com/company/careers/.

As a Federal Contractor, Tangoe is required to participate in the E-Verify Program to confirm eligibility to work in the United States. For information please visit Tangoe’s career page athttps://www.tangoe.com/company/careers/.

Tangoe will not discharge or in any other manner discriminate against employees or applicants because they have inquired about, discussed, or disclosed their own pay. For information please visit Tangoe’s career page athttps://www.tangoe.com/company/careers/.

Tangoe prefers to recruit candidates directly, rather than through a third party recruiter or agency. Do not submit or present your candidate(s) through any means (e-mail, fax, phone, mail, verbal referral) to Tangoe or any employee of Tangoe. In the case of candidate(s) submitted or presented to Tangoe by a recruiter or agency without a signed agreement in place for the specific position or without a specific open requisition, Tangoe explicitly reserves the right to pursue and hire those candidate(s) without any financial obligation to the recruiter or agency. To request consideration as a Recruiting Vendor, please contact our recruiting department.",3.1,"Tangoe
3.1","Indianapolis, IN",-1,1001 to 5000 Employees,2000,Company - Private,Enterprise Software & Network Solutions,Information Technology,$100 to $500 million (USD),-1,0,58,99,78.5,"Tangoe
", IN,21,0,0,0,1,0
